Location 1	
(34.061731429000474, -118.4722594319997)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Seattle, Washington 98105
(47.66286738600047, -122.30409805799968)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
San Francisco, California 94122
(37.760560746000465, -122.48127869099972)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Chicago, Illinois 60699
(41.87878303000048, -87.67082828199966)	
Chicago, Illinois 60699
(41.87878303000048, -87.67082828199966)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Houston, Texas 77070
(29.97599240800048, -95.57209912499968)	
Houston, Texas 77070
(29.97599240800048, -95.57209912499968)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Chicago, Illinois 60699
(41.87878303000048, -87.67082828199966)	
Chicago, Illinois 60699
(41.87878303000048, -87.67082828199966)	
Dallas, Texas 75220
(32.86643345100049, -96.86723663899966)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Chicago, Illinois 60611
(41.89503335000046, -87.6223467109997)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Detroit, Michigan 48138
(42.1334438020005, -83.15500758199966)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
New York City, New York 10024
(40.78587076100047, -73.97494948099967)	
Atlanta, Georgia 30318
(33.79050315100045, -84.44103796499968)	
Atlanta, Georgia 30318
(33.79050315100045, -84.44103796499968)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Atlanta, Georgia 30318
(33.79050315100045, -84.44103796499968)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Chicago, Illinois 60611
(41.89503335000046, -87.6223467109997)	
Chicago, Illinois 60611
(41.89503335000046, -87.6223467109997)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Chicago, Illinois 60699
(41.87878303000048, -87.67082828199966)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Los Angeles, California 90061
(33.923030163000476, -118.27378827099972)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Dallas, Texas 75081
(32.95081345800048, -96.71124659599968)	
Dallas, Texas 75081
(32.95081345800048, -96.71124659599968)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
New York City, New York 10011
(40.74050021400046, -73.99851679099964)	
Los Angeles, California 90008
(34.01097307500049, -118.34158773699971)	
Boston, Massachusetts 2112
(42.3566814940005, -71.05804735399965)	
Boston, Massachusetts 2112
(42.3566814940005, -71.05804735399965)	
Miami, Florida 33132
(25.782840504000433, -80.18960650299965)	
Miami, Florida 33132
(25.782840504000433, -80.18960650299965)	
Los Angeles, California 90008
(34.01097307500049, -118.34158773699971)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
San Francisco, California 94109
(37.791540635000445, -122.4201183939997)	
San Francisco, California 94109
(37.791540635000445, -122.4201183939997)	
San Francisco, California 94109
(37.791540635000445, -122.4201183939997)	
Houston, Texas 77070
(29.97599240800048, -95.57209912499968)	
Houston, Texas 77070
(29.97599240800048, -95.57209912499968)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
Philadelphia, Pennsylvania 19134
(39.99190356100047, -75.11122924999967)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Los Angeles, California 90004
(34.075722347000465, -118.30302581299969)	
San Diego, California 92024
(33.05290370700044, -117.27300749899968)	
San Diego, California 92024
(33.05290370700044, -117.27300749899968)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
Boston, Massachusetts 2129
(42.377911191000464, -71.06252705399964)	
San Diego, California 92024
(33.05290370700044, -117.27300749899968)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Washington, District of Columbia 20006
(38.90127242000045, -77.04115903299964)	
Washington, District of Columbia 20006
(38.90127242000045, -77.04115903299964)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
Los Angeles, California 90008
(34.01097307500049, -118.34158773699971)	
Los Angeles, California 90008
(34.01097307500049, -118.34158773699971)	
Washington, District of Columbia 20016
(38.93880023300045, -77.08504793299966)	
Houston, Texas 77070
(29.97599240800048, -95.57209912499968)	
Miami, Florida 33132
(25.782840504000433, -80.18960650299965)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Chicago, Illinois 60610
(41.90544398300045, -87.63214904399968)	
New York City, New York 10012
(40.72569243400045, -73.99866886599966)	
New York City, New York 10282
(40.71625073700045, -74.01521899299968)	
New York City, New York 10282
(40.71625073700045, -74.01521899299968)	
Atlanta, Georgia 30318
(33.79050315100045, -84.44103796499968)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
New York City, New York 10012
(40.72569243400045, -73.99866886599966)	
New York City, New York 10012
(40.72569243400045, -73.99866886599966)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Miami, Florida 33132
(25.782840504000433, -80.18960650299965)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
Seattle, Washington 98115
(47.684896564000496, -122.30131725399968)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Boston, Massachusetts 2113
(42.36509342400046, -71.05512751099963)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Los Angeles, California 90068
(34.115261897000494, -118.33142911399972)	
Los Angeles, California 90068
(34.115261897000494, -118.33142911399972)	
Seattle, Washington 98115
(47.684896564000496, -122.30131725399968)	
Philadelphia, Pennsylvania 19134
(39.99190356100047, -75.11122924999967)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Washington, District of Columbia 20024
(38.87867404700046, -77.01747875299964)	
Chicago, Illinois 60610
(41.90544398300045, -87.63214904399968)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
New York City, New York 10112
(40.758471156000496, -73.97904682099966)	
New York City, New York 10112
(40.758471156000496, -73.97904682099966)	
New York City, New York 10112
(40.758471156000496, -73.97904682099966)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
San Diego, California 92024
(33.05290370700044, -117.27300749899968)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
San Diego, California 92037
(32.84545142000047, -117.25444998099971)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Dallas, Texas 75220
(32.86643345100049, -96.86723663899966)	
Dallas, Texas 75220
(32.86643345100049, -96.86723663899966)	
Dallas, Texas 75220
(32.86643345100049, -96.86723663899966)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
Miami, Florida 33178
(25.835180441000432, -80.37114952199966)	
Seattle, Washington 98115
(47.684896564000496, -122.30131725399968)	
Seattle, Washington 98115
(47.684896564000496, -122.30131725399968)	
Los Angeles, California 90041
(34.13539230800046, -118.20685780599968)	
Los Angeles, California 90041
(34.13539230800046, -118.20685780599968)	
Washington, District of Columbia 20006
(38.90127242000045, -77.04115903299964)	
Washington, District of Columbia 20016
(38.93880023300045, -77.08504793299966)	
Charlotte, North Carolina 28204
(35.213701012000456, -80.82669727899963)	
Los Angeles, California 90004
(34.075722347000465, -118.30302581299969)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
New York City, New York 10011
(40.74050021400046, -73.99851679099964)	
Washington, District of Columbia 20016
(38.93880023300045, -77.08504793299966)	
Dallas, Texas 75203
(32.74681110500046, -96.80835746999969)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Philadelphia, Pennsylvania 19112
(39.89148179400047, -75.17378863899967)	
Seattle, Washington 98119
(47.63587621100049, -122.36535828999968)	
Chicago, Illinois 60601
(41.88582193800045, -87.62477991399965)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
Los Angeles, California 90058
(34.00173124800045, -118.22098776399969)	
New York City, New York 10115
(40.8111934530005, -73.96393923799963)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
New York City, New York 10035
(40.80141284500047, -73.93817769999964)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
San Francisco, California 94122
(37.760560746000465, -122.48127869099972)	
Los Angeles, California 90041
(34.13539230800046, -118.20685780599968)	
New York City, New York 10115
(40.8111934530005, -73.96393923799963)	
Charlotte, North Carolina 28204
(35.213701012000456, -80.82669727899963)	
Miami, Florida 33178
(25.835180441000432, -80.37114952199966)	
Miami, Florida 33178
(25.835180441000432, -80.37114952199966)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
Los Angeles, California 90049
(34.061731429000474, -118.4722594319997)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
San Francisco, California 94109
(37.791540635000445, -122.4201183939997)	
Seattle, Washington 98115
(47.684896564000496, -122.30131725399968)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Seattle, Washington 98103
(47.671496567000474, -122.34359850199968)	
Dallas, Texas 75220
(32.86643345100049, -96.86723663899966)	
Los Angeles, California 90061
(33.923030163000476, -118.27378827099972)	
Chicago, Illinois 60610
(41.90544398300045, -87.63214904399968)	
Philadelphia, Pennsylvania 19134
(39.99190356100047, -75.11122924999967)	
Los Angeles, California 90004
(34.075722347000465, -118.30302581299969)	
New York City, New York 10004
(40.70496241400048, -74.01291613899963)	
Detroit, Michigan 48227
(42.38811326400048, -83.19241807899965)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
Charlotte, North Carolina 28206
(35.252701782000486, -80.82276939499968)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
Miami, Florida 33180
(25.96064247500044, -80.13938692899967)	
San Francisco, California 94122
(37.760560746000465, -122.48127869099972)	
Atlanta, Georgia 30305
(33.83615177900049, -84.38187636999965)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
Detroit, Michigan 48234
(42.433631542000455, -83.04304982499968)	
New York City, New York 10177
(40.76770429300046, -73.97058709599963)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
Miami, Florida 33916
(26.635261064000474, -81.84365885099965)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
New York City, New York 10170
(40.76770429300046, -73.97058709599963)	
Detroit, Michigan 48138
(42.1334438020005, -83.15500758199966)	
Boston, Massachusetts 2118
(42.340113988000496, -71.07395876399966)	
Los Angeles, California 90032
(34.08143168500044, -118.17679905799969)	
Los Angeles, California 90032
(34.08143168500044, -118.17679905799969)	
Los Angeles, California 90032
(34.08143168500044, -118.17679905799969)	
Los Angeles, California 90045
(33.961622502000466, -118.39344972199967)	
Los Angeles, California 90032
(34.08143168500044, -118.17679905799969)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
Chicago, Illinois 60653
(41.81843090300049, -87.61270948899966)	
